<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
TATN;5;20160111;125000;308.4500000;308.6000000;308.2500000;308.4000000;7050
TATN;5;20160111;125500;308.3000000;309.0500000;308.3000000;308.7000000;1650
TATN;5;20160111;130000;308.6000000;309.0500000;308.6000000;308.7500000;160
TATN;5;20160111;130500;309.0000000;309.0000000;308.5500000;308.8500000;1510
TATN;5;20160111;131000;308.5500000;308.8000000;308.1000000;308.1000000;3460
TATN;5;20160111;131500;308.1000000;308.7000000;307.8000000;307.8000000;12730
TATN;5;20160111;132000;307.8000000;308.1000000;307.6000000;307.7000000;6040
TATN;5;20160111;132500;307.7500000;307.7500000;307.3000000;307.3500000;17200
TATN;5;20160111;133000;307.3500000;307.9000000;307.3500000;307.4500000;15240
TATN;5;20160111;133500;307.4500000;307.6500000;307.2500000;307.3000000;5210
TATN;5;20160111;134000;307.2500000;307.4500000;306.9500000;307.2500000;13730
TATN;5;20160111;134500;307.2500000;307.6000000;307.1000000;307.3000000;1390
TATN;5;20160111;135000;307.2500000;307.3500000;306.5500000;306.7500000;36780
TATN;5;20160111;135500;306.8000000;306.9000000;306.6000000;306.6000000;8310
TATN;5;20160111;140000;306.6000000;307.0500000;306.6000000;306.8500000;2710
TATN;5;20160111;140500;306.8000000;307.2500000;306.8000000;306.9000000;470
TATN;5;20160111;141000;307.2000000;307.6500000;307.2000000;307.3000000;4110
TATN;5;20160111;141500;307.3500000;307.3500000;306.0500000;306.4500000;20760
TATN;5;20160111;142000;306.3000000;306.4000000;305.8500000;305.8500000;8710
TATN;5;20160111;142500;306.1000000;306.1000000;305.1000000;305.4000000;46810
TATN;5;20160111;143000;305.3500000;306.1500000;305.3000000;305.5000000;16990
TATN;5;20160111;143500;305.5500000;306.0500000;305.1000000;306.0500000;23230
TATN;5;20160111;144000;305.8500000;306.2000000;305.3500000;305.9500000;10030
TATN;5;20160111;144500;305.9000000;306.5000000;305.5500000;306.2500000;9170
TATN;5;20160111;145000;306.5000000;307.0000000;306.1000000;307.0000000;8980
TATN;5;20160111;145500;307.2000000;307.9500000;307.0500000;307.0500000;11480
TATN;5;20160111;150000;307.0000000;307.4000000;306.2500000;306.5000000;8310
TATN;5;20160111;150500;306.4500000;306.7500000;306.0000000;306.0500000;8850
TATN;5;20160111;151000;306.1000000;306.4500000;306.1000000;306.1500000;2960
TATN;5;20160111;151500;306.3500000;306.5000000;306.0000000;306.1000000;2510
TATN;5;20160111;152000;306.1000000;306.3500000;305.6500000;305.6500000;7870
TATN;5;20160111;152500;305.7000000;305.9500000;305.7000000;305.7000000;5680
TATN;5;20160111;153000;305.7000000;306.2500000;305.5000000;306.2500000;2740
TATN;5;20160111;153500;306.1000000;306.7500000;306.1000000;306.5000000;6940
TATN;5;20160111;154000;306.7000000;306.9500000;306.1000000;306.1000000;10810
TATN;5;20160111;154500;305.9000000;306.7500000;305.9000000;306.6500000;4570
TATN;5;20160111;155000;306.9500000;306.9500000;305.9500000;306.4500000;11800
TATN;5;20160111;155500;306.8000000;306.8000000;306.0500000;306.0500000;3460
TATN;5;20160111;160000;306.1500000;306.5500000;306.0500000;306.2000000;2350
TATN;5;20160111;160500;306.2000000;306.2000000;305.3000000;305.4500000;5110
TATN;5;20160111;161000;305.5000000;306.9000000;305.4000000;305.4000000;38900
TATN;5;20160111;161500;305.4500000;306.2000000;305.3500000;306.2000000;8220
TATN;5;20160111;162000;306.2000000;307.6500000;305.8500000;307.6000000;16750
TATN;5;20160111;162500;307.3000000;307.3000000;306.0000000;306.0000000;8310
TATN;5;20160111;163000;306.0000000;306.1000000;305.8000000;305.8500000;5130
TATN;5;20160111;163500;306.1500000;306.5000000;305.9000000;306.5000000;11450
TATN;5;20160111;164000;306.5000000;307.6000000;306.3500000;307.2500000;13300
TATN;5;20160111;164500;307.5500000;308.2000000;307.4000000;308.1500000;16790
TATN;5;20160111;165000;307.8500000;307.8500000;307.1500000;307.1500000;1710
TATN;5;20160111;165500;307.1500000;307.4500000;307.0000000;307.2000000;6370
TATN;5;20160111;170000;307.2500000;307.5000000;307.0000000;307.5000000;3660
TATN;5;20160111;170500;307.0500000;307.3000000;306.6000000;307.0500000;8230
TATN;5;20160111;171000;307.0500000;307.3500000;307.0500000;307.1500000;890
TATN;5;20160111;171500;306.9500000;307.4000000;306.7500000;307.0500000;2610
TATN;5;20160111;172000;307.4000000;308.0000000;307.1000000;307.5500000;9690
TATN;5;20160111;172500;307.5500000;307.5500000;307.2500000;307.3500000;140
TATN;5;20160111;173000;307.2500000;307.3500000;306.9500000;307.1000000;1850
TATN;5;20160111;173500;307.1000000;307.6000000;306.7500000;306.7500000;8700
TATN;5;20160111;174000;306.8000000;307.0000000;306.3500000;306.7000000;15730
TATN;5;20160111;174500;306.7000000;306.7000000;306.0000000;306.0000000;32350
TATN;5;20160111;175000;306.0000000;306.0500000;305.7000000;305.8500000;13500
TATN;5;20160111;175500;305.8500000;305.9500000;305.5000000;305.7000000;16800
TATN;5;20160111;180000;305.7000000;305.9000000;305.3500000;305.4000000;30350
TATN;5;20160111;180500;305.5000000;305.7500000;305.2000000;305.2500000;17670
TATN;5;20160111;181000;305.2500000;305.4000000;304.0500000;304.2000000;42310
TATN;5;20160111;181500;304.3000000;304.4000000;304.0000000;304.0500000;67180
TATN;5;20160111;182000;304.0500000;304.0500000;303.0000000;303.8500000;52970
TATN;5;20160111;182500;303.7500000;304.1000000;303.0000000;303.0500000;34960
TATN;5;20160111;183000;303.0500000;303.9500000;303.0000000;303.9500000;23500
TATN;5;20160111;183500;303.9000000;305.2500000;303.8000000;304.6500000;17720
TATN;5;20160111;184000;305.0000000;305.1500000;304.0500000;304.0500000;8050
TATN;5;20160111;185000;303.1000000;303.1000000;303.1000000;303.1000000;72800
TATN;5;20160112;100500;302.0500000;302.0500000;300.0000000;300.0500000;29350
TATN;5;20160112;101000;300.1000000;301.0000000;300.1000000;300.5000000;9750
TATN;5;20160112;101500;300.6000000;300.8000000;299.4000000;299.5000000;20200
TATN;5;20160112;102000;299.6500000;299.9000000;299.1500000;299.7500000;11660
TATN;5;20160112;102500;299.4000000;299.9500000;299.3000000;299.3500000;7670
TATN;5;20160112;103000;299.4000000;299.4000000;299.0000000;299.0000000;11530
TATN;5;20160112;103500;299.0000000;299.5500000;299.0000000;299.0500000;19380
TATN;5;20160112;104000;299.1000000;299.6500000;299.0000000;299.1500000;7180
TATN;5;20160112;104500;299.2500000;299.5000000;299.1000000;299.1000000;1590
TATN;5;20160112;105000;299.3500000;299.4000000;299.1000000;299.3500000;10550
TATN;5;20160112;105500;299.3500000;300.1500000;299.3500000;300.1500000;11420
TATN;5;20160112;110000;300.3000000;300.8000000;300.1500000;300.8000000;5790
TATN;5;20160112;110500;300.8000000;301.0000000;300.0500000;300.6000000;32480
TATN;5;20160112;111000;300.6000000;300.6000000;300.0500000;300.3000000;9290
TATN;5;20160112;111500;300.3000000;300.9000000;300.1000000;300.6000000;23050
TATN;5;20160112;112000;300.8000000;301.0500000;300.2500000;300.5500000;6460
TATN;5;20160112;112500;300.5500000;301.7500000;300.5500000;301.3500000;20320
TATN;5;20160112;113000;301.2000000;301.6500000;300.4500000;301.0500000;2740
TATN;5;20160112;113500;301.0500000;301.9000000;301.0500000;301.4500000;19780
TATN;5;20160112;114000;301.4500000;302.6000000;301.4500000;302.2500000;21510
TATN;5;20160112;114500;302.1500000;302.1500000;301.5500000;301.8000000;3580
TATN;5;20160112;115000;301.6000000;301.8500000;301.1500000;301.1500000;6180
TATN;5;20160112;115500;301.1000000;301.8500000;301.1000000;301.8000000;4210
TATN;5;20160112;120000;301.3500000;302.0000000;301.3500000;301.7000000;4980
TATN;5;20160112;120500;302.0000000;303.4500000;301.9000000;303.4500000;18300
TATN;5;20160112;121000;303.4500000;303.7500000;303.1500000;303.4000000;7220
TATN;5;20160112;121500;303.1000000;303.6500000;302.7500000;303.6500000;8360
TATN;5;20160112;122000;303.6000000;304.1000000;303.3000000;303.7500000;13100
TATN;5;20160112;122500;303.3000000;304.0000000;303.3000000;304.0000000;6390
TATN;5;20160112;123000;304.0000000;304.2000000;303.7500000;304.1000000;11800
TATN;5;20160112;123500;304.0500000;304.3500000;303.7500000;303.9500000;33520
TATN;5;20160112;124000;303.9000000;304.1000000;303.6000000;303.6000000;7020
TATN;5;20160112;124500;303.6000000;303.8500000;303.2000000;303.8500000;3080
TATN;5;20160112;125000;303.9500000;304.2000000;303.7000000;304.1000000;27080
TATN;5;20160112;125500;303.8500000;304.1000000;303.7500000;304.1000000;3930
TATN;5;20160112;130000;304.0000000;304.3500000;304.0000000;304.1500000;8710
TATN;5;20160112;130500;304.2000000;304.3500000;303.3000000;303.7500000;12450
TATN;5;20160112;131000;303.7500000;304.0500000;303.2000000;303.5000000;8520
TATN;5;20160112;131500;303.6500000;303.9000000;303.1500000;303.8000000;7920
TATN;5;20160112;132000;303.3000000;303.7500000;303.3000000;303.7500000;330
TATN;5;20160112;132500;303.3500000;303.7000000;303.2500000;303.7000000;670
TATN;5;20160112;133000;303.6500000;304.0000000;303.5500000;303.8500000;1090
TATN;5;20160112;133500;303.8500000;304.5000000;303.5500000;304.4000000;8880
TATN;5;20160112;134000;304.0500000;304.6000000;304.0000000;304.6000000;1070
TATN;5;20160112;134500;304.6000000;304.6000000;304.4000000;304.6000000;5230
TATN;5;20160112;135000;304.5500000;305.5500000;304.5500000;305.5500000;9180
TATN;5;20160112;135500;305.5500000;305.9000000;305.2000000;305.2000000;12440
TATN;5;20160112;140000;305.0500000;306.7000000;305.0500000;306.7000000;24690
TATN;5;20160112;140500;306.6000000;306.7000000;306.1500000;306.4500000;4220
TATN;5;20160112;141000;306.0000000;306.3000000;305.6500000;305.7000000;2540
TATN;5;20160112;141500;306.0000000;306.3500000;305.7000000;306.0500000;4530
TATN;5;20160112;142000;306.0000000;306.4500000;305.5500000;306.3000000;1840
TATN;5;20160112;142500;306.3000000;307.8000000;306.3000000;307.5500000;16370
TATN;5;20160112;143000;307.6500000;309.5500000;307.6000000;309.5500000;21890
TATN;5;20160112;143500;309.5000000;309.7000000;308.0000000;308.1000000;17060
TATN;5;20160112;144000;308.0500000;308.0500000;306.3500000;306.3500000;11220
TATN;5;20160112;144500;306.5500000;306.8000000;306.4000000;306.8000000;780
TATN;5;20160112;145000;306.8000000;307.7500000;306.5500000;307.6000000;9650
TATN;5;20160112;145500;307.2000000;307.3500000;306.4500000;306.4500000;4220
TATN;5;20160112;150000;306.5000000;306.6000000;305.1000000;305.6000000;29150
TATN;5;20160112;150500;305.1500000;306.0000000;304.7500000;305.7000000;14950
TATN;5;20160112;151000;305.6500000;305.9500000;304.5000000;304.8500000;10890
TATN;5;20160112;151500;304.9500000;304.9500000;304.3000000;304.9500000;8340
TATN;5;20160112;152000;305.1000000;305.4500000;305.1000000;305.2000000;1290
TATN;5;20160112;152500;304.6500000;305.9000000;304.6500000;305.9000000;3340
TATN;5;20160112;153000;305.8000000;306.5500000;305.8000000;306.5500000;5950
TATN;5;20160112;153500;306.5000000;306.5000000;305.5500000;305.9500000;3090
TATN;5;20160112;154000;306.0500000;306.9000000;305.7000000;306.5000000;5600
TATN;5;20160112;154500;306.7000000;307.5500000;306.7000000;306.8500000;6750
TATN;5;20160112;155000;306.4500000;307.4500000;306.4500000;307.4500000;6230
TATN;5;20160112;155500;307.3000000;307.4500000;306.8000000;307.1000000;8270
TATN;5;20160112;160000;307.1000000;307.4500000;306.6000000;307.4500000;12700
TATN;5;20160112;160500;307.4000000;307.4500000;307.1500000;307.4000000;330
TATN;5;20160112;161000;307.4000000;307.6000000;307.0500000;307.3000000;2870
TATN;5;20160112;161500;306.9000000;307.1000000;306.6000000;307.0000000;4940
TATN;5;20160112;162000;306.9500000;307.7500000;306.9000000;307.7500000;16900
TATN;5;20160112;162500;307.5500000;308.0000000;307.2000000;307.5500000;8880
TATN;5;20160112;163000;307.2500000;307.2500000;306.8000000;307.0500000;1540
TATN;5;20160112;163500;306.7500000;307.2000000;306.4000000;307.2000000;3560
TATN;5;20160112;164000;307.2500000;307.8000000;307.1500000;307.8000000;9410
TATN;5;20160112;164500;307.8000000;308.0000000;307.4500000;307.9500000;3830
TATN;5;20160112;165000;307.9000000;309.0500000;307.9000000;308.7500000;28820
TATN;5;20160112;165500;308.7500000;310.0000000;308.4000000;309.9500000;46140
TATN;5;20160112;170000;309.9500000;310.0000000;308.3500000;308.3500000;29030
TATN;5;20160112;170500;308.3000000;309.4000000;308.3000000;308.8000000;18700
TATN;5;20160112;171000;308.5000000;308.9000000;308.1000000;308.6500000;10090
TATN;5;20160112;171500;308.4500000;308.7500000;307.6000000;307.9500000;4390
TATN;5;20160112;172000;307.9500000;309.5000000;307.9500000;309.3000000;12280
TATN;5;20160112;172500;309.4000000;309.7000000;308.6000000;309.6500000;12700
TATN;5;20160112;173000;309.4500000;309.7500000;309.2000000;309.4500000;6610
TATN;5;20160112;173500;309.4500000;309.7500000;308.5000000;309.2000000;14640
TATN;5;20160112;174000;309.3500000;309.3500000;308.0000000;309.0000000;9640
TATN;5;20160112;174500;309.0000000;309.2000000;308.0000000;308.4000000;17650
TATN;5;20160112;175000;308.0000000;308.9500000;308.0000000;308.9500000;7090
TATN;5;20160112;175500;308.6000000;308.6000000;308.1500000;308.3500000;420
TATN;5;20160112;180000;308.2500000;308.7000000;308.2500000;308.3500000;1630
TATN;5;20160112;180500;308.1000000;308.9000000;307.9500000;308.4500000;5570
TATN;5;20160112;181000;308.1500000;308.3500000;307.7500000;308.3000000;8820
TATN;5;20160112;181500;308.3500000;308.6500000;308.2000000;308.2000000;6290
TATN;5;20160112;182000;308.3000000;308.3000000;306.8000000;307.4000000;15680
TATN;5;20160112;182500;307.8000000;307.9500000;306.8000000;307.0000000;8630
TATN;5;20160112;183000;307.0500000;307.7500000;306.5500000;307.4500000;18060
TATN;5;20160112;183500;307.3000000;307.4500000;306.9000000;307.0500000;7430
TATN;5;20160112;184000;307.0000000;307.5000000;306.0000000;306.0000000;54580
TATN;5;20160112;185000;305.7000000;305.7000000;305.7000000;305.7000000;52650
TATN;5;20160113;100500;307.6500000;307.7000000;305.4000000;307.0000000;95340
TATN;5;20160113;101000;307.0000000;307.0000000;306.1000000;306.7000000;12780
TATN;5;20160113;101500;306.9000000;306.9000000;306.2000000;306.7000000;5960
TATN;5;20160113;102000;306.7000000;307.0000000;306.5000000;306.6000000;5940
TATN;5;20160113;102500;306.8500000;306.9000000;306.5500000;306.7500000;1780
TATN;5;20160113;103000;306.6000000;306.9000000;306.3500000;306.8500000;11340
TATN;5;20160113;103500;306.5500000;306.8500000;306.2000000;306.3500000;9620
TATN;5;20160113;104000;306.2000000;306.5000000;306.0500000;306.5000000;4800
TATN;5;20160113;104500;306.5000000;307.5000000;306.5000000;307.5000000;11160
TATN;5;20160113;105000;307.4500000;307.5000000;307.2000000;307.5000000;9690
TATN;5;20160113;105500;307.3500000;307.4000000;306.4500000;306.7000000;2520
TATN;5;20160113;110000;306.6500000;306.8000000;306.4500000;306.8000000;3220
TATN;5;20160113;110500;306.4500000;307.5000000;306.4500000;307.5000000;27830
TATN;5;20160113;111000;307.5000000;308.0000000;307.1500000;307.9500000;30140
TATN;5;20160113;111500;307.9500000;307.9500000;306.7500000;307.1500000;26570
TATN;5;20160113;112000;307.1500000;307.1500000;306.4500000;306.4500000;11390
TATN;5;20160113;112500;306.6000000;307.4500000;306.4000000;307.2000000;16620
TATN;5;20160113;113000;307.2000000;307.6500000;307.1500000;307.4000000;7190
TATN;5;20160113;113500;307.3500000;307.6500000;306.5500000;307.2000000;29750
TATN;5;20160113;114000;307.3000000;307.8500000;307.3000000;307.6000000;8010
TATN;5;20160113;114500;307.6000000;307.9000000;306.8500000;307.2500000;18810
TATN;5;20160113;115000;307.2500000;307.9000000;307.0500000;307.4500000;22850
TATN;5;20160113;115500;307.4500000;308.9000000;306.8500000;307.5500000;50070
TATN;5;20160113;120000;307.5500000;307.9000000;306.9000000;307.1000000;20830
TATN;5;20160113;120500;307.4000000;307.5000000;306.7500000;306.8000000;15970
TATN;5;20160113;121000;306.8000000;307.2500000;306.4000000;306.5500000;11660
TATN;5;20160113;121500;306.5500000;306.9500000;306.4500000;306.6500000;6450
TATN;5;20160113;122000;306.6500000;307.0000000;306.6500000;306.6500000;5390
TATN;5;20160113;122500;306.7000000;307.0000000;306.4000000;306.4500000;6900
TATN;5;20160113;123000;306.5000000;307.0000000;306.2500000;306.4000000;10170
TATN;5;20160113;123500;306.4000000;306.4500000;306.1000000;306.2000000;5460
TATN;5;20160113;124000;306.2000000;306.5500000;306.0500000;306.0500000;6630
TATN;5;20160113;124500;306.1000000;306.2500000;305.5000000;305.5500000;19920
TATN;5;20160113;125000;305.5500000;306.0000000;305.5000000;305.7500000;8860
TATN;5;20160113;125500;305.7500000;305.8000000;305.1000000;305.1000000;9760
TATN;5;20160113;130000;305.1000000;305.5500000;305.0000000;305.0000000;7110
TATN;5;20160113;130500;305.0000000;305.2000000;304.7000000;305.0000000;10020
TATN;5;20160113;131000;305.0000000;305.7000000;304.7500000;305.3500000;7280
TATN;5;20160113;131500;305.7000000;305.7000000;304.8500000;304.8500000;5570
TATN;5;20160113;132000;304.8500000;304.9000000;304.5000000;304.5000000;11040
TATN;5;20160113;132500;304.7500000;305.0000000;304.1000000;304.1500000;16880
TATN;5;20160113;133000;304.1500000;304.4000000;303.8000000;303.9000000;16400
TATN;5;20160113;133500;303.9000000;303.9500000;303.6000000;303.8000000;10530
TATN;5;20160113;134000;303.8500000;303.9500000;303.7000000;303.8500000;10670
TATN;5;20160113;134500;303.9000000;304.0000000;303.7000000;303.8000000;8670
TATN;5;20160113;135000;303.9500000;304.1000000;303.7000000;303.7000000;18650
TATN;5;20160113;135500;303.8500000;303.9500000;303.6500000;303.7000000;16700
TATN;5;20160113;140000;303.7000000;303.8500000;303.6000000;303.7500000;6990
TATN;5;20160113;140500;303.8500000;303.9500000;303.5000000;303.5000000;16190
TATN;5;20160113;141000;303.5000000;303.6000000;303.1500000;303.1500000;20830
TATN;5;20160113;141500;303.1500000;303.3500000;303.0000000;303.0000000;12320
TATN;5;20160113;142000;303.1500000;303.8500000;303.0500000;303.6000000;17250
TATN;5;20160113;142500;303.8000000;303.9000000;303.4500000;303.7000000;6580
TATN;5;20160113;143000;303.4500000;303.8000000;303.4500000;303.5500000;9800
TATN;5;20160113;143500;303.3500000;303.5500000;303.0500000;303.3000000;14090
TATN;5;20160113;144000;303.3000000;303.4000000;303.0000000;303.0500000;10250
TATN;5;20160113;144500;303.0500000;303.4000000;302.7500000;302.9500000;11040
